EventName,StartDate,EndDate,Time,Venue,Address,City,State,Zip,Category,EventType,PrizeMoney,Description,Website,Phone,Email,SourceImage,DateExtracted,TeamRopingAI
BR Diamond Spur Barrels & Poles Series - April 4,4/4/26,4/4/26,,Charles Whitlow Rodeo Arena,,Florence,AZ,,Barrel Racing,Series,$500 Added,"BR Diamond Spur Barrels & Poles Series at Charles Whitlow Rodeo Arena. 80% payback, $500 added, cash only. Barrels: Open 5D $50, Youth 3D $40, Rookie 3D $20. Poles: 4D $50. Must enter 3 of 4 jackpots to qualify for awards.",,480-788-5509,,616820032_1389658729614663_371913574969192919_n.jpg,2/1/26,NO
Dressage at Spear-Cross (Recognized Show),4/4/26,4/5/26,,Spear-Cross Equine Center of Scottsdale,28475 N. 84th Street,Scottsdale,AZ,85266,Dressage,Rated Show,,"Spring edition of the Dressage at Spear-Cross USDF/USEF recognized show. Two days of competition designed for riders seeking qualifying scores and a polished show experience at a top Scottsdale facility. Entries are accepted through Fox Village, with classes spanning multiple levels and divisions.",https://azdressage.org/event/dressage-at-spear-cross/2026-04-04/,(480) 650-9661,,,1/26/26,NO
Jillian Ziegler Memorial Race,4/4/26,4/4/26,10:45 AM,Olsen's Events,344 S Hwy 89,Chino Valley,AZ,86323,Barrel Racing,Memorial Race,,"Jillian Ziegler Memorial Race at Olsen's Events in Chino Valley. A special memorial event honoring Jillian Ziegler — A Bright Light Remembered. Hosted by Olsen's Events, a premier equine facility and arena in Northern Arizona. A meaningful day of racing and community in Jillian's honor.",,,,Screenshot_2026-03-06_at_8_26_24_AM.png,3/6/26,NO
2nd Annual TR Frost Memorial,4/4/26,4/4/26,"Books Open 8:00 AM, Close 9:00 AM SHARP",Gila County Fair Grounds,,Globe,AZ,,Team Roping,Jackpot,,"2nd Annual TR Frost Memorial at Gila County Fair Grounds in Globe. Divisions: #13.5 Slide, #11.5 w/#9.5 Inc. 4 Steer. P1D1 or D2. HCAP Up/Down. 1 sec/Number Max 6 sec. 70% Payback. Buckles 1st-5th. Silent Auction on site.",,(928) 243-0598,,621579416_10227243174898318_7391156014666979966_n.jpg,3/6/26,YES
Mile High PBR,4/10/26,4/11/26,,Findlay Toyota Center,,Prescott Valley,AZ,,Bull Riding,Professional Event,,"It's Bull Time! Mile High PBR brings the PBR Touring Pro Division to Prescott Valley for two nights of world-class bull riding action. Watch the best bull riders in the sport compete against elite bucking bulls at the Findlay Toyota Center. Sponsored by Yavapai Bottle Gas, Coors Light, and Bucky's Casino. This event draws top competitors seeking valuable PBR points and offers fans an up-close experience with professional bull riding. A must-attend for rodeo fans in the high country seeking adrenaline-pumping western entertainment.",,,,617601841_1304075541756564_3054789502823869688_n.jpg,1/25/26,NO
Verde Valley Fair Arena Barrel Racing Series - April 11-12,4/11/26,4/12/26,9:00 AM,Verde Valley Fair Arena,800 E Cherry St,Cottonwood,AZ,86326,Barrel Racing,Series,Saddle Certificates,"Verde Valley Fair Arena Barrel Racing Series 2025-2026 finale weekend. Classes include 5D Open, 4D Youth, 4D Senior, PeeWee (8 & under), and 4D Green Horse/Novice. Arena fee $15/horse, free for VVFA members. Cash only. Saddle certificates in Open Average (best 5 of 7). Year-end prizes 1st-3rd, must run 5 of 7 to qualify.",rodeogo.com,928-202-9001,,646823729_34769213072677221_8200956731601636912_n.jpg,3/6/26,NO
Double Class Training - Horse Care & Human CPR - April 11,4/11/26,4/11/26,9:00 AM,Dreamcatcher Healing Ranch,6095 E Fleming Springs Rd,Cave Creek,AZ,85331,Clinic,Educational,$89-$139,"Double class with Teri Ann Tate of AZ Equine First Aid & Hearts & Wounds. Morning session covers essentials of horse care emergencies. Afternoon session covers human CPR, AED, and first aid. Hands-on training. Horse Care $89, Human CPR $65, or both for $139. Call [phone] to register.",heartsandwounds.com,602-753-6734,,647038798_10236780239638731_4315357235294529344_n.jpg,3/6/26,NO
Huachuca Saddle Club Gymkhana Series 1 - April 11,4/11/26,4/11/26,9:00 AM,The Outlaw Arena,8191 E Barataria Blvd,Hereford,AZ,,Gymkhana,Series,,"Huachuca Saddle Club Gymkhana Series at The Outlaw Arena in Hereford. Barrels, poles, and two additional classes across six age divisions from lead line to 40 & over. Adult $9/class, Youth $8/class, or $40 flat for members. Must ride 3 of 4 dates to qualify for awards.",www.huachucasaddleclub.org,,,648169613_1365239612308006_1096723864128117341_n.jpg,3/6/26,NO
ADA Schooling Show Series (CARA) - Sherlin Consulting Group Sponsor,4/12/26,4/12/26,,Central Arizona Riding Academy (CARA),41656 N Rattlesnake Rd,San Tan Valley,AZ,85140,Dressage,Schooling Show,,ADA's one-day schooling show at Central Arizona Riding Academy features USDF dressage tests (plus WDAA options) in a supportive format that's ideal for building confidence and show experience. Expect a well-run day with judge feedback and a friendly atmosphere for riders moving up levels or introducing young horses.,https://azdressage.org/event/ada-schooling-show-series-sponsored-by-sherlin-consulting-group-2/,(480) 580-0634,,,1/26/26,NO
Region 7 Arabian /HA/AA Championship Horse Show,4/14/26,4/19/26,6:45 AM,WestWorld of Scottsdale,16601 N Pima Rd,Scottsdale,AZ,,Arabian Horse Show,Championship,,"Region 7 Arabian Horse Association Regional Championships at WestWorld of Scottsdale. Six-day event with pre show April 14-15 and championships April 16-19. One of the premier Arabian, Half-Arabian, and Anglo-Arabian horse shows in the Southwest. Details at aharegion7.org.",https://aharegion7.org,,,Screenshot_2026-03-06_at_8_31_24_AM.png,3/6/26,NO
Willcox West Fest - Chuck Wagon Cook-Off & Ranch Rodeo,4/17/26,4/19/26,12:00 PM Friday,Willcox West Fest Grounds,1138 N Quail Park,Willcox,AZ,,Community Event,Festival / Ranch Rodeo,,"12th Annual Willcox West Fest featuring chuck wagon cook-off with 8 competing teams, ranch rodeo, mounted shooting by Tombstone Ghost Riders, team roping, goat roping, live music, 39+ vendors, and cowboy church. Free parking, admission by donation. Mesquite steak dinner Saturday, chuckwagon breakfast Sunday.",,505-220-5842,[email],648218506_1406970537896979_7485570609178964312_n.jpg,3/6/26,YES
Schooling Show (NACADA) - Freeman Farms,4/18/26,4/18/26,,Freeman Farms,1096 E. Road 3 South,Chino Valley,AZ,86323,Dressage,Schooling Show,,"Northern Arizona Chapter of ADA (NACADA) hosts a classical and western dressage schooling show at Freeman Farms in Chino Valley. A practical, low-pressure outing for riders wanting test experience, feedback, and a supportive community atmosphere. Entry and details are provided through NACADA's calendar and entry page.",https://azdressage.org/event/schooling-show-nacada/2026-04-18/,,,,1/26/26,NO
Arizona Working Equitation Club Youth Clinic - Apr 18,4/18/26,,8:00 am - 5:00 pm,3-H Ranch,7120 E Coyote Trail,Cornville,AZ,,Working Equitation,Clinic,FREE,"FREE Youth Working Equitation Clinics with clinicians Summer Star (International Youth Working Equitation Competitor, Portugal 2024) and Judy Mackenzie (USAWE Professional Instructor). Working Equitation is the fastest growing equestrian discipline in the USA, comprising 4 phases: Dressage, Ease of Handling (Obstacles), Speed, and Cattle. Level 1 is walk/trot only, Levels 2+ include canter. Riders can ride English or Western - for riders up to 17 years old. DATES/LOCATIONS: Feb 21 at 3-H Ranch, 7120 E Coyote Trail, Cornville, AZ. Mar 7 at 4 Star Ranch, 5550 E Longhorn Road, Chino Valley, AZ. Apr 18 at 3-H Ranch, Cornville, AZ. Overnight stalls/dry camping available. Attend one, two, or all three sessions. Limited spots!",,303-358-6118,[email],Screenshot_2026-01-25_at_10_30_46_AM.png,1/25/26,NO
Scottsdale Saddle Club Gymkhana - April 19,4/19/26,4/19/26,,Scottsdale Rodeo Grounds,,Scottsdale,AZ,,Gymkhana,Series,,"Scottsdale Saddle Club gymkhana at the Rodeo Grounds featuring professional grade ground and facilities with divisions for every level of rider. Part of the 2026 season series running monthly through December. Visit scottsdalesaddleclub.com for full details, classes, and entry information.",www.scottsdalesaddleclub.com,,,634950103_1372842801313322_1568601591476657115_n.jpg,3/6/26,NO
BR Diamond Spur Barrels & Poles Series - April 25,4/25/26,4/25/26,,Charles Whitlow Rodeo Arena,,Florence,AZ,,Barrel Racing,Series,$500 Added,"BR Diamond Spur Barrels & Poles Series at Charles Whitlow Rodeo Arena. 80% payback, $500 added, cash only. Barrels: Open 5D $50, Youth 3D $40, Rookie 3D $20. Poles: 4D $50. Must enter 3 of 4 jackpots to qualify for awards.",,480-788-5509,,616820032_1389658729614663_371913574969192919_n.jpg,2/1/26,NO
Barrel Racing Clinic with Carrie Jankee Stevens,5/1/26,5/1/26,9:00 AM,United Farms,4073 South Ln,Heber,AZ,,Barrel Racing,Clinic,$250 ,"Barrel racing clinic presented by Carrie Jankee Stevens at United Farms in Heber. Full day clinic 9 AM-4 PM with lunch provided. Limited spots available with $50 non-refundable deposit required. Tack sale, raffles, and vendor booths on site. Call [phone] to reserve.",EquineWellBeing.org,623-687-0326,,645513745_1481087763712734_6179879080335137411_n.jpg,3/6/26,NO
Chino Valley Horse Show,5/2/26,,,Chino Valley Equestrian Park,2208 Equestrian Way,Chino Valley,AZ,86323,Horse Show,Competition,,"Chino Valley Equestrian Park presents an All Breed Western Horse Show. This event welcomes horses of all breeds to compete in western classes at the beautiful Chino Valley Equestrian Park facility. Located in the high country of Arizona, this show offers a chance to compete in a scenic setting with quality facilities. More information to follow as the event date approaches. A great opportunity for western riders in the Prescott/Chino Valley area to show close to home.",,,,616037269_854961900484639_9045927894185339314_n.jpg,1/25/26,NO
Hunter/Jumper Clinic with Jill Craven,5/2/26,5/2/26,8:00 AM,United Farms,4073 South Ln,Heber,AZ,85928,Hunter/Jumper,Clinic,$200 ,Hunter/jumper clinic with Jill Craven at United Farms in Heber. All levels welcome and encouraged. Limited to just 10 riders with $50 non-refundable deposit required. Gates open at 8 AM. Contact United Farms at [phone] to reserve your spot.,,(602) 540-0876,,645573927_1481087637046080_6138076873300210843_n.jpg,3/6/26,NO
Huachuca Saddle Club Gymkhana Series 1 - May 9,5/9/26,5/9/26,9:00 AM,The Outlaw Arena,8191 E Barataria Blvd,Hereford,AZ,,Gymkhana,Series,,"Huachuca Saddle Club Gymkhana Series at The Outlaw Arena in Hereford. Barrels, poles, and two additional classes across six age divisions from lead line to 40 & over. Adult $9/class, Youth $8/class, or $40 flat for members. Must ride 3 of 4 dates to qualify for awards.",www.huachucasaddleclub.org,,,648169613_1365239612308006_1096723864128117341_n.jpg,3/6/26,NO
Central Arizona Riding Academy (CARA) Schooling Show Series,5/10/26,5/10/26,,Central Arizona Riding Academy (CARA),41656 N Rattlesnake Rd,San Tan Valley,AZ,85140,Dressage,Schooling Show,,"CARA's May schooling show is a one-day dressage test opportunity focused on good mileage and constructive judging in a relaxed environment. Great for riders prepping for summer and fall recognized shows, introducing horses to the show ring, or simply putting a test on paper. Registration details are posted on CARA's website.",https://azdressage.org/event/central-arizona-riding-academy-schooling-show-series/2026-05-10/,(480) 580-0634,,,1/26/26,NO
Randy Rogers Band Concert,5/14/26,,,The Maverick,,Tucson,AZ,,Concert,Entertainment,,"Texas country music favorites Randy Rogers Band bring their live show to The Maverick in Tucson. Known for hits like ""Kiss Me in the Dark,"" ""In My Arms Instead,"" and ""Trouble,"" the band has been a staple of the Texas/Red Dirt country scene for over two decades. Their energetic live performances and authentic country sound make them a must-see for fans of real country music. The Maverick provides an intimate venue setting perfect for experiencing this acclaimed band up close.",tucsonmaverick.com,,,619201580_18553835338046722_4444988063250026691_n.jpg,1/25/26,NO
BR Diamond Spur Barrels & Poles Series - May 16,5/16/26,5/16/26,9:00 AM,Charles Whitlow Rodeo Arena,,Florence,AZ,,Barrel Racing,Series,$500 Added,"BR Diamond Spur Barrels & Poles Series at Charles Whitlow Rodeo Arena. 80% payback, $500 added, cash only. Barrels: Open 5D $50, Youth 3D $40, Rookie 3D $20. Poles: 4D $50. Must enter 3 of 4 jackpots to qualify for awards.",,480-788-5509,,616820032_1389658729614663_371913574969192919_n.jpg,2/1/26,NO
NATRC Showdown at Sunset,5/16/26,5/17/26,,Sunset Ranch,,Seligman,AZ,,Trail Ride,Competition,,"North American Trail Ride Conference (NATRC) Region 2 LeD Rides presents 'Showdown at Sunset' at Sunset Ranch. Sunset Ranch Productions. Fabulous location, beautiful area, fun trails. Ride Manager: Kandace French Contreras.",natrc.org,,,622108310_10241990523723167_6390657422437819104_n.jpg,2/1/26,NO
Scottsdale Saddle Club Gymkhana - May 16,5/16/26,5/16/26,,Scottsdale Rodeo Grounds,,Scottsdale,AZ,,Gymkhana,Series,,"Scottsdale Saddle Club gymkhana at the Rodeo Grounds featuring professional grade ground and facilities with divisions for every level of rider. Part of the 2026 season series running monthly through December. Visit scottsdalesaddleclub.com for full details, classes, and entry information.",www.scottsdalesaddleclub.com,,,634950103_1372842801313322_1568601591476657115_n.jpg,3/6/26,NO
NRCHA Kimes Ranch Derby,5/27/26,6/6/26,,WestWorld of Scottsdale,16601 N Pima Rd,Scottsdale,AZ,85260,Reined Cow Horse,Premier Event,,"One of NRCHA's premier major events for 4- and 5-year-old cow horses, offering multiple divisions from Open and Non Pro to boxing and limited classes. The Derby features snaffle and hackamore competition, special spectacles (including bridle events), and a Run For A Million qualifier. Two weeks of shows, vendors, and championship finals at WestWorld.",https://www.nrcha.com/events/nrcha-derby/,940-488-1500,[email],,1/26/26,NO
NCHA Days - Tri-Lakes CHA (Ozark Circuit),5/29/26,5/31/26,9:00 AM,NCHA Days (affiliate-produced),,Lakeview,AR,,Cutting,NCHA Days (Circuit Program),,"Tri-Lakes CHA hosts the Ozark Circuit's NCHA Days event in Lakeview, Arkansas. NCHA Days is a circuit program spotlight that delivers double circuit points, plus added money and awards, in an exclusive May show window. It's an ideal weekend for riders and owners looking to make a meaningful jump in circuit standings with a single focused event.",https://www.nchacutting.com/ncha-shows/circuit-program/ncha-weekend-events,817-244-6188,,,1/26/26,NO
Working Equitation Clinic with Tessa Nicolet,6/6/26,6/7/26,,Four Beat Ranch LLC,,Concho,AZ,,Working Equitation,Clinic,,"Working equitation clinic and private lessons with Tessa Nicolet, USAWE Professional Instructor and L Judge. Full day clinic covers dressage and obstacle handling. June 7 offers custom private lessons. New and experienced riders welcome. Camping and pens available. Sign up at CohesiveHorsemanship.com.",www.CohesiveHorsemanship.com,,[email],634780888_122245901828161472_1753948471674964326_n.jpg,3/6/26,NO
20th Annual FUNdamentals Horse Camp & FUNkhana & Trail Challenge,6/9/26,6/13/26,,Buckin Burro Ranch,,Williamson Valley,AZ,,Youth Horse Camp,Camp / Clinic,"$1,000 per student","20th Annual FUNdamentals Horse Camp at Buckin Burro Ranch near Prescott. Five days and four nights of horsemanship for girls ages 9-16. Includes meals, housing, stalls, individualized instruction, speed events, trail rides, daily challenges, award ceremony, and trophys. Indoor arena and trails. Limited to 24 spots. $200 deposit to reserve.",,602-448-3910,,646373427_10240662885647150_2299023953576881729_n.jpg,3/6/26,NO
ADA Summer Heat Recognized Show,6/13/26,6/13/26,,WestWorld of Scottsdale,16601 N Pima Rd,Scottsdale,AZ,85260,Dressage,Rated Show,,"Arizona Dressage Association's Summer Heat recognized show offers USDF/USEF qualifying-score opportunities in a professionally managed setting at WestWorld of Scottsdale. Open to multiple levels and divisions, including Para Dressage and Western Dressage, with scheduling designed to avoid peak heat. Ideal for riders targeting championships and year-end awards.",https://azdressage.org/event/ada-summer-heat-recognized-show/,,,,1/26/26,NO
ADA Some More Summer Heat Recognized Show,6/14/26,6/14/26,,WestWorld of Scottsdale,16601 N Pima Rd,Scottsdale,AZ,85260,Dressage,Rated Show,,"Back-to-back with Summer Heat, ADA's Some More Summer Heat recognized show provides another full day to earn USDF/USEF qualifying scores at WestWorld of Scottsdale. Competitors can maximize travel by riding both days, with divisions spanning Intro through Grand Prix plus Para and Western Dressage options. A strong mid-summer checkpoint for fall goals.",https://azdressage.org/event/ada-some-more-summer-heat/,,,,1/26/26,NO
Central Arizona Riding Academy (CARA) Schooling Show Series,6/27/26,6/27/26,,Central Arizona Riding Academy (CARA),41656 N Rattlesnake Rd,San Tan Valley,AZ,85140,Dressage,Schooling Show,,"CARA's late-June schooling show is a one-day dressage test event built for practical show experience and helpful judge feedback. A good option for riders wanting to keep horses in a consistent competition routine through the summer. Visit CARA online for entries, schedules, and any division updates.",https://azdressage.org/event/central-arizona-riding-academy-schooling-show-series/2026-06-27/,(480) 580-0634,,,1/26/26,NO
Schooling Show (NACADA) - Freeman Farms,7/18/26,7/18/26,,Freeman Farms,1096 E. Road 3 South,Chino Valley,AZ,86323,Dressage,Schooling Show,,"NACADA's July schooling show at Freeman Farms offers classical and western dressage tests in a welcoming, educational setting. Designed for riders seeking mileage, feedback, and a relaxed competition day in Northern Arizona. Entries and show specifics are posted on NACADA's calendar and entry page.",https://azdressage.org/event/schooling-show-nacada/2026-07-18/,,,,1/26/26,NO
Schooling Show (NACADA) - Freeman Farms,9/5/26,9/5/26,,Freeman Farms,1096 E. Road 3 South,Chino Valley,AZ,86323,Dressage,Schooling Show,,"September NACADA schooling show at Freeman Farms in Chino Valley features classical and western dressage tests with a supportive show atmosphere. A strong tune-up before fall championships and recognized shows, with an emphasis on learning and good horsemanship. See NACADA's entry page for the latest details and forms.",https://azdressage.org/event/schooling-show-nacada/2026-09-05/,,,,1/26/26,NO
RVR Trail Ride 2026,9/16/26,9/20/26,,Coconino National Forest,,,AZ,,Trail Ride,Social Event,,"Save the date for the Rio Verde Roverettes All Woman's Trail Ride 2026! This year's theme celebrates America's Birthday - 250 Years. The multi-day trail ride takes place in the beautiful Coconino National Forest, offering scenic riding through Arizona's high country. This popular annual event brings together women riders for camaraderie, adventure, and appreciation of the outdoors on horseback. Invitations and detailed information will be emailed out June 1. Perfect for experienced trail riders looking for a memorable group riding experience in one of Arizona's most scenic forests.",rioverderoverettes.com,,[email],616837201_26238980362352796_2752012080774694289_n.jpg,1/25/26,NO
Scottsdale Saddle Club Gymkhana - September 19,9/19/26,9/19/26,,Scottsdale Rodeo Grounds,,Scottsdale,AZ,,Gymkhana,Series,,"Scottsdale Saddle Club gymkhana at the Rodeo Grounds featuring professional grade ground and facilities with divisions for every level of rider. Part of the 2026 season series running monthly through December. Visit scottsdalesaddleclub.com for full details, classes, and entry information.",www.scottsdalesaddleclub.com,,,634950103_1372842801313322_1568601591476657115_n.jpg,3/6/26,NO
